Credit_Limit,Test_colum
1817.0,27
10021.0,67
2344.0,42
3072.0,86
1946.0,13
1471.0,63
1438.3,14
1484.0,90
3233.0,70
1745.0,67
3709.0,50
2160.0,54
1438.3,0
2638.0,77
10214.0,90
3240.0,80
2038.0,16
1438.3,93
1438.3,35
8111.0,41
10730.0,60
2872.0,99
1567.0,58
7278.0,41
1438.3,97
3190.0,82
1470.0,79
3081.0,90
3793.0,21
3034.0,1
5245.0,68
2960.0,21
1779.0,43
1620.0,5
21680.0,69
2952.0,10
3918.0,75
12764.0,56
1438.3,97
3287.0,86
3891.0,47
4048.0,73
3559.0,56
2843.0,68
2127.0,17
4325.0,64
1695.0,68
2648.0,16
2602.0,55
1811.0,89
1891.0,6
2881.0,65
2827.0,83
4095.0,32
1666.0,93
1438.3,74
2205.0,40
2890.0,92
10417.0,92
2363.0,35
3137.0,54
1483.0,30
3009.0,27
5087.0,4
1925.0,67
7234.0,96
2063.0,94
5530.0,73
3819.0,8
2645.0,67
5448.0,80
3495.0,67
8074.0,34
7772.0,32
3124.0,83
8688.0,44
15987.0,61
15109.0,87
4953.0,60
22304.0,52
1893.0,70
2232.0,70
1766.0,57
3790.0,5
6392.0,88
9989.0,88
1438.3,26
2559.0,52
34516.0,87
1438.3,83
2473.0,59
4022.0,29
3510.0,64
2347.0,84
1632.0,53
1522.0,47
2085.0,56
3803.0,79
3165.0,97
4628.0,36
2253.0,53
2655.0,90
20882.0,25
3306.0,12
2052.0,68
8480.0,19
2081.0,57
4637.0,69
1438.3,45
3420.0,7
3416.0,18
2171.0,30
2791.0,9
4445.0,53
1530.0,96
1438.3,37
5721.0,41
3809.0,71
3520.0,21
1604.0,32
1632.0,45
3914.0,73
2328.0,27
34516.0,55
3883.0,85
1438.3,40
3229.0,13
3080.0,7
2569.0,99
4517.0,94
2292.0,93
2510.0,28
2420.0,60
2703.0,40
3047.0,32
7570.0,18
5795.0,84
1441.0,10
2999.0,53
1438.3,29
1438.3,36
4762.0,75
4802.0,13
2268.0,0
1438.3,41
8204.0,55
1827.0,4
4072.0,54
1984.0,76
8086.0,4
1588.0,74
1536.0,55
4460.0,1
11287.0,69
3430.0,81
1759.0,35
6314.0,14
7176.0,50
2295.0,78
1438.3,42
1843.0,77
2181.0,54
4754.0,88
11247.0,51
16258.0,92
34516.0,64
4255.0,16
1438.3,17
3029.0,97
9091.0,61
3318.0,84
1791.0,3
1620.0,64
1552.0,4
3472.0,91
10973.0,64
25645.0,82
4257.0,74
3422.0,23
4977.0,94
1438.3,94
1438.3,1
3369.0,79
7114.0,27
10972.0,47
1438.3,0
2446.0,58
3439.0,69
3005.0,29
2033.0,57
2415.0,37
5051.0,98
3519.0,35
10254.0,11
1853.0,83
28673.0,97
1895.0,40
2041.0,39
1438.3,69
1572.0,41
3187.0,45
7427.0,65
1460.0,62
25410.0,78
2143.0,29
8566.0,91
1438.3,76
3297.0,41
2816.0,95
10533.0,82
2370.0,69
1678.0,20
1493.0,77
2350.0,80
2690.0,83
7226.0,97
3173.0,62
2890.0,74
3313.0,84
2625.0,30
1834.0,6
3226.0,64
3426.0,83
2174.0,6
3959.0,22
2215.0,67
2814.0,18
6941.0,87
3269.0,57
3172.0,76
2452.0,10
5070.0,27
1466.0,2
2427.0,74
17999.0,4
4553.0,37
2953.0,41
4363.0,74
1894.0,35
2097.0,19
1983.0,96
2210.0,7
7879.0,66
3336.0,99
1726.0,68
2917.0,36
3023.0,68
1915.0,70
4878.0,29
2066.0,86
2164.0,67
6250.0,21
1484.0,11
4718.0,62
2275.0,68
1438.3,0
3683.0,30
2722.0,55
34516.0,10
2072.0,66
6383.0,35
2725.0,61
2675.0,55
1438.3,28
13478.0,3
2841.0,4
1830.0,22
2360.0,45
3717.0,98
1438.3,59
2289.0,49
5338.0,32
1438.3,4
2276.0,47
4091.0,69
3798.0,25
1778.0,94
2920.0,20
1938.0,91
4049.0,59
1438.3,12
10880.0,0
3451.0,22
20749.0,84
2481.0,86
2415.0,16
1438.3,82
7600.0,13
1438.3,80
2601.0,48
2625.0,36
5578.0,72
3698.0,93
1438.3,59
1795.0,68
1933.0,21
27169.0,98
2367.0,91
5642.0,6
3239.0,6
3040.0,83
3680.0,37
1787.0,47
4752.0,39
1706.0,87
8103.0,67
3764.0,82
5492.0,90
3554.0,21
3170.0,75
2464.0,78
3429.0,55
2021.0,67
2444.0,10
2751.0,87
9017.0,63
2107.0,90
2029.0,50
32777.0,60
4607.0,34
23486.0,8
1997.0,75
3144.0,36
2725.0,48
1874.0,0
7135.0,71
3379.0,94
2804.0,37
16553.0,34
2246.0,55
2875.0,13
3668.0,51
2853.0,3
2382.0,65
2830.0,77
24987.0,67
3705.0,7
1675.0,7
1439.0,75
4440.0,46
2563.0,44
1896.0,64
2190.0,80
2596.0,91
4196.0,93
1616.0,85
6618.0,84
2477.0,34
3040.0,37
4697.0,32
4436.0,88
13138.0,32
1438.3,48
3297.0,76
6272.0,98
5608.0,32
9906.0,59
1621.0,93
2305.0,79
9525.0,88
4742.0,33
3168.0,80
2939.0,66
2724.0,58
6990.0,54
1870.0,7
1438.3,60
4629.0,28
34516.0,41
1558.0,74
13093.0,78
1438.3,16
4451.0,47
6426.0,30
2761.0,51
2148.0,19
2485.0,8
3394.0,71
3367.0,62
4154.0,31
2154.0,24
2506.0,90
1774.0,93
3287.0,23
1821.0,22
34516.0,67
3918.0,33
5455.0,21
2372.0,95
1492.0,26
1550.0,35
2669.0,85
3311.0,8
3068.0,4
2721.0,13
3050.0,17
3356.0,95
2647.0,50
2407.0,68
2233.0,24
32106.0,9
2089.0,61
2185.0,75
4057.0,1
3183.0,17
2699.0,51
17096.0,47
2897.0,43
6568.0,14
1622.0,39
1438.3,4
1677.0,72
7884.0,64
1860.0,19
8074.0,85
2124.0,12
3413.0,33
2178.0,48
2446.0,57
3967.0,17
4146.0,62
34516.0,21
1869.0,83
2168.0,97
2096.0,18
7293.0,81
1438.3,81
1438.3,21
2298.0,71
3829.0,72
1517.0,95
13427.0,49
16747.0,58
9926.0,62
2691.0,66
1456.0,52
2005.0,43
4790.0,9
3123.0,86
5471.0,86
13670.0,96
3460.0,97
3202.0,11
1438.3,85
2296.0,25
1476.0,87
12287.0,99
2470.0,11
24431.0,60
1950.0,62
6615.0,10
5756.0,10
1438.3,17
1438.3,97
1912.0,2
4549.0,91
1979.0,71
2803.0,73
2548.0,12
1457.0,74
1438.3,94
1980.0,3
2216.0,87
4262.0,0
2573.0,28
5431.0,22
3092.0,82
2984.0,74
2186.0,10
2669.0,74
1789.0,13
2835.0,51
1558.0,20
7299.0,63
3556.0,92
1438.3,34
1507.0,11
7551.0,38
2468.0,37
2515.0,46
9076.0,49
10699.0,61
1439.0,46
7212.0,47
3089.0,20
11250.0,29
1665.0,71
2456.0,70
11773.0,7
1438.3,94
3104.0,45
2337.0,70
4060.0,51
3428.0,7
12967.0,78
2326.0,13
4376.0,95
12745.0,45
1790.0,76
2969.0,10
4970.0,10
5400.0,12
2069.0,35
3192.0,53
2105.0,55
1876.0,2
1462.0,30
2351.0,79
1719.0,60
1438.3,20
2516.0,36
4883.0,42
3413.0,51
1852.0,64
3339.0,36
3785.0,27
2228.0,76
3626.0,9
2194.0,22
2665.0,52
2444.0,97
3335.0,47
2726.0,0
1665.0,81
2734.0,34
1727.0,45
19349.0,68
13409.0,59
1438.3,41
6330.0,60
2575.0,52
3391.0,42
5298.0,64
2540.0,37
14324.0,32
2876.0,36
1504.0,29
1839.0,60
1685.0,32
4850.0,79
2840.0,54
2977.0,82
34516.0,76
1961.0,89
2156.0,44
2772.0,70
2832.0,98
1552.0,79
6362.0,49
11409.0,20
1965.0,94
1622.0,79
1736.0,1
8827.0,99
24256.0,5
1915.0,20
1438.3,87
2006.0,21
5594.0,68
3505.0,22
1667.0,16
1636.0,17
3281.0,77
1477.0,86
1905.0,33
6146.0,27
2672.0,67
13426.0,22
9104.0,13
30300.0,91
7088.0,27
1872.0,54
2874.0,76
6763.0,52
24379.0,8
2867.0,35
13172.0,70
2201.0,57
3261.0,33
5027.0,58
1811.0,28
2465.0,24
7584.0,13
4065.0,12
28930.0,68
4963.0,64
2049.0,96
1943.0,41
3485.0,45
23459.0,8
2306.0,30
18177.0,45
3252.0,24
2894.0,74
34516.0,70
34516.0,29
34516.0,91
7839.0,43
16494.0,81
6224.0,88
6078.0,33
21322.0,56
1590.0,26
1986.0,86
15618.0,99
34496.0,47
2544.0,33
4765.0,95
16583.0,75
6153.0,97
15987.0,52
5139.0,14
3421.0,59
11000.0,77
2490.0,61
34516.0,12
2490.0,3
2055.0,97
14344.0,96
3453.0,41
20304.0,28
8283.0,36
11318.0,75
2384.0,2
11919.0,20
2948.0,63
5397.0,9
12294.0,91
7253.0,19
21922.0,70
13452.0,13
24735.0,6
4942.0,1
14973.0,12
19719.0,75
29690.0,58
6751.0,25
9484.0,12
4333.0,6
2481.0,38
3059.0,97
34516.0,38
25178.0,15
7169.0,23
18224.0,34
34516.0,18
4813.0,38
24965.0,31
12569.0,3
34516.0,37
8259.0,36
13804.0,16
5700.0,39
6448.0,46
5479.0,41
3749.0,49
30210.0,9
5807.0,23
3605.0,7
17077.0,78
5380.0,60
34516.0,23
27720.0,37
18341.0,19
27712.0,66
8285.0,99
19704.0,50
21325.0,72
34516.0,36
7045.0,30
14388.0,92
3874.0,41
4752.0,5
34516.0,77
7484.0,27
34516.0,72
34516.0,6
18336.0,95
2259.0,26
10682.0,94
8587.0,64
5494.0,32
1946.0,63
6228.0,4
7537.0,31
13609.0,20
34516.0,51
34516.0,58
15987.0,40
2391.0,75
34516.0,55
20811.0,23
34516.0,16
3735.0,36
2275.0,83
7350.0,86
1913.0,92
4249.0,67
2136.0,6
18956.0,59
13445.0,98
8979.0,90
6674.0,21
6265.0,51
34516.0,87
34516.0,95
13165.0,12
9959.0,2
9243.0,34
4737.0,64
2710.0,70
2000.0,58
34516.0,52
8798.0,59
24670.0,84
23453.0,57
34516.0,54
6139.0,65
14800.0,69
9815.0,24
3919.0,64
12265.0,23
3256.0,82
19000.0,33
34516.0,49
13197.0,40
22599.0,34
23457.0,38
5238.0,56
31560.0,91
6218.0,64
34516.0,12
29572.0,85
2743.0,28
2844.0,21
9678.0,22
26882.0,91
5207.0,57
15034.0,7
3107.0,68
12214.0,26
23070.0,5
2167.0,27
34516.0,64
6895.0,85
25894.0,16
3138.0,63
12055.0,65
16592.0,53
34516.0,30
33184.0,89
10753.0,87
9959.0,24
2069.0,2
11362.0,96
34516.0,98
20001.0,31
8786.0,21
7142.0,28
4477.0,83
5357.0,35
34516.0,52
2367.0,21
23402.0,6
4587.0,31
6565.0,36
6030.0,26
6982.0,37
5128.0,89
9405.0,35
34516.0,70
14646.0,80
12578.0,77
4370.0,43
3416.0,41
6224.0,75
10741.0,73
34516.0,14
34516.0,75
6058.0,72
8561.0,9
9959.0,87
7645.0,95
1922.0,44
5625.0,91
2274.0,5
34516.0,7
9422.0,36
7469.0,12
3849.0,58
34516.0,41
4778.0,47
34516.0,56
5168.0,28
3199.0,11
21046.0,29
34516.0,69
6540.0,32
8141.0,55
33441.0,79
5496.0,18
3794.0,55
5785.0,74
19387.0,17
2838.0,88
4086.0,32
31987.0,4
9043.0,79
11128.0,40
3062.0,4
23981.0,3
34516.0,48
22054.0,36
2199.0,74
9303.0,88
34516.0,5
7566.0,78
11343.0,11
15155.0,0
10795.0,9
6633.0,82
8572.0,83
34516.0,71
34516.0,87
14895.0,66
2636.0,81
9511.0,49
10896.0,30
8401.0,53
12406.0,90
6769.0,70
2737.0,96
32292.0,93
34516.0,41
15987.0,17
34516.0,86
2437.0,1
4557.0,59
10949.0,31
10398.0,7
22361.0,99
3841.0,50
34516.0,36
34516.0,85
10877.0,89
5848.0,63
11552.0,44
11901.0,8
2273.0,34
3082.0,48
9298.0,35
4136.0,99
12399.0,95
15030.0,40
6441.0,85
7469.0,23
3569.0,44
2781.0,6
34516.0,28
4174.0,70
23223.0,83
6954.0,56
7136.0,52
1820.0,50
2937.0,11
6636.0,33
31497.0,5
34516.0,59
1959.0,57
34516.0,72
7801.0,31
6455.0,92
11343.0,0
23981.0,41
2879.0,81
7667.0,91
34516.0,9
6713.0,57
10984.0,15
34516.0,94
23058.0,80
17606.0,34
34516.0,44
18000.0,59
5550.0,31
1621.0,46
3244.0,83
5800.0,91
2550.0,12
34516.0,82
10874.0,30
13769.0,67
17894.0,96
15016.0,39
9036.0,74
12813.0,77
4660.0,8
34516.0,49
13174.0,7
11210.0,96
31639.0,31
34516.0,29
34516.0,79
2490.0,44
26438.0,44
7504.0,93
34516.0,66
34516.0,7
15048.0,92
9357.0,25
11548.0,78
8767.0,89
5306.0,30
3608.0,76
15987.0,29
31782.0,19
34516.0,27
19107.0,34
34516.0,44
21751.0,71
7926.0,74
34516.0,10
27984.0,11
24499.0,1
2221.0,44
5858.0,29
27318.0,57
9766.0,68
26692.0,47
34516.0,89
14938.0,33
33256.0,60
34516.0,67
5791.0,17
2319.0,30
17698.0,69
34516.0,5
6482.0,45
18975.0,54
34516.0,95
2479.0,5
4941.0,23
34516.0,95
8230.0,54
22226.0,9
28852.0,72
6893.0,0
7653.0,42
26840.0,78
4549.0,0
16828.0,22
6530.0,32
11642.0,59
5390.0,11
7037.0,45
8390.0,37
2122.0,3
3442.0,96
6680.0,64
34516.0,59
7244.0,42
34516.0,12
2476.0,3
2019.0,72
8758.0,92
6103.0,4
2166.0,85
3449.0,68
2984.0,6
13432.0,10
10830.0,59
2673.0,85
34516.0,50
20633.0,28
9070.0,14
11954.0,0
34516.0,15
4479.0,71
3968.0,58
2599.0,61
10074.0,75
10901.0,28
8325.0,74
34516.0,1
34516.0,37
7196.0,97
34516.0,88
34516.0,24
32926.0,50
18072.0,54
24533.0,22
4874.0,65
12889.0,74
7531.0,74
1838.0,26
30117.0,11
5131.0,1
34516.0,75
24262.0,75
34516.0,47
7385.0,39
20708.0,66
14057.0,91
34516.0,88
17072.0,45
25737.0,52
2211.0,93
16950.0,23
15043.0,84
29338.0,98
25808.0,0
2248.0,53
3670.0,96
8861.0,42
34516.0,53
8014.0,61
2771.0,52
34516.0,85
8383.0,21
15365.0,74
2913.0,21
4748.0,71
34516.0,12
2609.0,37
11508.0,96
2396.0,21
18991.0,33
10908.0,2
14627.0,18
2219.0,72
25736.0,87
7997.0,17
2849.0,24
29227.0,18
34516.0,86
12458.0,92
7547.0,38
34516.0,26
10677.0,69
2340.0,8
23981.0,43
6329.0,25
4960.0,13
34516.0,59
15987.0,47
3244.0,71
7298.0,42
28307.0,77
2430.0,61
7650.0,32
6443.0,10
13356.0,84
4675.0,76
2177.0,74
34516.0,60
2821.0,46
6769.0,32
34516.0,59
30172.0,50
7742.0,97
11814.0,65
28687.0,97
25653.0,54
4705.0,26
19150.0,47
34516.0,56
11765.0,50
16627.0,80
13553.0,18
11476.0,52
5182.0,85
23026.0,21
18477.0,75
29890.0,36
8290.0,41
16199.0,51
3723.0,79
12695.0,97
34516.0,31
30379.0,49
9875.0,67
34516.0,52
2600.0,97
34516.0,12
12218.0,15
34516.0,31
21754.0,30
8396.0,81
15987.0,23
12094.0,57
2946.0,26
17812.0,5
13743.0,58
23981.0,13
15785.0,53
3015.0,8
19000.0,30
11714.0,59
11135.0,50
34516.0,39
34516.0,86
13259.0,54
5660.0,23
23355.0,16
20734.0,18
2476.0,81
34516.0,57
7552.0,23
14630.0,14
6080.0,57
28605.0,76
2886.0,92
34516.0,94
10850.0,62
24244.0,0
17218.0,62
14746.0,74
34516.0,50
34458.0,68
34516.0,21
9369.0,25
22741.0,40
9110.0,50
34516.0,34
17277.0,25
34516.0,67
33565.0,24
20176.0,43
3751.0,38
2519.0,8
13067.0,48
3399.0,50
11529.0,98
8694.0,67
6616.0,33
11467.0,32
15821.0,76
34516.0,21
15795.0,93
3109.0,57
8837.0,38
6551.0,7
2540.0,25
8110.0,41
6146.0,83
2236.0,51
3711.0,87
2082.0,71
9959.0,85
18980.0,28
15472.0,64
21498.0,33
2667.0,92
4291.0,79
3879.0,40
12773.0,78
6224.0,59
9594.0,5
12518.0,17
2783.0,54
3773.0,43
19281.0,84
14806.0,6
7473.0,1
3108.0,93
34516.0,14
27742.0,86
14563.0,25
10286.0,60
7791.0,86
3733.0,45
34516.0,55
14416.0,42
34516.0,40
12033.0,90
34516.0,2
3243.0,48
9761.0,56
5723.0,1
9947.0,91
3599.0,81
12648.0,97
4572.0,43
4021.0,35
25601.0,3
25428.0,93
4216.0,17
3140.0,77
21161.0,48
5877.0,57
9074.0,24
4142.0,20
3152.0,1
15987.0,39
8919.0,98
24927.0,43
3308.0,85
6157.0,50
33889.0,60
33552.0,47
34516.0,51
19594.0,74
7349.0,87
14803.0,40
3536.0,73
19333.0,80
11605.0,2
3329.0,28
3961.0,64
5975.0,68
3735.0,44
5780.0,29
19141.0,76
3461.0,50
29394.0,73
24250.0,71
16191.0,40
7261.0,90
4023.0,92
3764.0,62
3767.0,53
6407.0,44
5822.0,99
33711.0,86
31699.0,33
3429.0,53
8858.0,38
7064.0,27
15487.0,59
3600.0,71
34516.0,49
34516.0,16
2490.0,95
33870.0,39
34516.0,81
23760.0,98
4005.0,4
29239.0,68
34516.0,96
3391.0,82
4598.0,78
34516.0,70
3435.0,84
17540.0,50
31346.0,26
4342.0,64
3842.0,6
3785.0,17
6797.0,84
9682.0,45
3319.0,72
7664.0,70
30498.0,0
19962.0,70
21398.0,52
4746.0,80
20434.0,15
29531.0,55
3730.0,78
10688.0,50
4668.0,39
22725.0,30
8155.0,96
18266.0,75
10492.0,27
6380.0,67
19055.0,46
3477.0,28
3277.0,15
34516.0,0
3616.0,25
3973.0,39
4318.0,41
7660.0,11
3515.0,49
13313.0,73
4541.0,13
8284.0,78
3768.0,92
14382.0,12
10798.0,61
23981.0,85
22729.0,66
27670.0,24
3423.0,22
33874.0,78
3175.0,80
7979.0,26
13679.0,83
14767.0,74
34516.0,6
4650.0,39
3592.0,31
32535.0,0
3214.0,75
4819.0,62
16433.0,14
12174.0,97
9230.0,54
6867.0,57
34516.0,7
18046.0,79
7680.0,58
7825.0,78
5002.0,8
34516.0,67
4755.0,19
22104.0,78
29038.0,66
4620.0,9
34516.0,87
11463.0,40
6224.0,51
19252.0,22
34516.0,67
3232.0,59
34516.0,24
23981.0,79
4822.0,76
34516.0,10
12100.0,25
20466.0,20
17887.0,64
23399.0,30
13026.0,50
15698.0,57
5590.0,36
17575.0,36
29528.0,88
34516.0,65
4147.0,4
12494.0,98
34516.0,66
13411.0,25
34516.0,52
17646.0,38
11121.0,25
4109.0,30
6176.0,81
4512.0,85
32791.0,33
4772.0,15
10602.0,59
7953.0,50
8022.0,5
34516.0,5
9092.0,94
5541.0,88
7204.0,78
4548.0,50
3860.0,45
14581.0,32
3084.0,94
12375.0,63
23981.0,93
19534.0,89
22993.0,38
34516.0,36
15164.0,20
7231.0,87
34516.0,85
34516.0,32
9215.0,81
25438.0,46
3759.0,75
3029.0,6
4203.0,78
21526.0,81
12207.0,48
32089.0,29
3541.0,24
7139.0,53
3669.0,87
5859.0,76
15594.0,37
34516.0,71
6704.0,83
32417.0,52
2754.0,96
27945.0,61
34516.0,17
7098.0,82
12338.0,15
16703.0,41
16667.0,59
18512.0,50
14131.0,25
3276.0,87
34516.0,99
3629.0,21
13067.0,58
3845.0,67
12094.0,66
34516.0,3
13312.0,95
3466.0,83
15223.0,70
34516.0,21
5989.0,86
5287.0,83
9060.0,77
4731.0,57
9502.0,25
29738.0,75
3918.0,22
3944.0,84
6577.0,23
34516.0,77
34516.0,71
8670.0,60
32554.0,45
8331.0,91
32056.0,38
15524.0,14
4010.0,62
3275.0,87
18349.0,10
3388.0,83
4015.0,99
9719.0,53
4178.0,43
3735.0,32
29856.0,67
11522.0,18
3161.0,24
14774.0,10
34516.0,88
5118.0,18
14682.0,13
3108.0,11
3223.0,45
28612.0,34
6224.0,80
24134.0,75
27929.0,91
3657.0,1
8257.0,68
23051.0,28
14839.0,15
3755.0,22
3862.0,56
7539.0,77
10588.0,83
11808.0,82
15504.0,66
12091.0,77
13818.0,43
4442.0,21
5282.0,34
34516.0,53
34516.0,11
10353.0,78
9959.0,45
6280.0,29
13694.0,14
8940.0,60
6546.0,52
32587.0,84
11474.0,45
34516.0,15
9463.0,98
12552.0,6
21679.0,76
10531.0,28
4905.0,55
34516.0,76
34516.0,22
10017.0,98
31832.0,70
5843.0,3
34427.0,97
34516.0,13
34516.0,93
34516.0,76
4779.0,42
4248.0,95
7872.0,27
6077.0,96
3882.0,50
7207.0,46
6121.0,92
34516.0,34
3535.0,96
34516.0,4
34516.0,82
6224.0,75
9178.0,94
4328.0,13
9959.0,87
9634.0,96
19033.0,43
8624.0,68
3575.0,82
5508.0,61
5871.0,49
15219.0,59
34516.0,47
8147.0,96
3525.0,30
9711.0,20
11358.0,50
6765.0,91
4725.0,43
3699.0,83
34516.0,26
8851.0,59
8506.0,89
3442.0,91
3731.0,54
7744.0,67
5972.0,40
21714.0,47
3371.0,32
9546.0,19
3848.0,27
9199.0,48
13381.0,24
2833.0,85
15101.0,81
3603.0,17
4132.0,42
4366.0,81
6128.0,97
34516.0,5
6882.0,31
13490.0,27
17978.0,87
3821.0,58
3624.0,48
3787.0,10
4623.0,67
4343.0,88
17328.0,0
3803.0,39
23889.0,49
34516.0,27
3999.0,56
11782.0,15
3220.0,91
9742.0,44
4178.0,83
34516.0,61
26819.0,76
9580.0,87
7940.0,42
34516.0,44
3471.0,75
14938.0,94
14072.0,32
15928.0,74
20798.0,35
9752.0,27
3234.0,56
24844.0,14
3090.0,45
9943.0,29
3384.0,69
3640.0,25
34516.0,93
10186.0,79
15987.0,47
16983.0,65
34516.0,76
34516.0,9
34516.0,48
4268.0,75
10748.0,67
31718.0,5
9959.0,59
34516.0,26
11898.0,88
34516.0,57
13056.0,62
14002.0,30
5500.0,31
8549.0,44
4390.0,63
24884.0,38
3591.0,64
4841.0,74
4246.0,34
7469.0,32
29974.0,2
20724.0,41
21079.0,48
3720.0,75
11077.0,33
12024.0,98
4446.0,99
34516.0,60
11511.0,38
34516.0,0
19192.0,79
3076.0,42
4196.0,42
3243.0,75
17542.0,70
32949.0,29
32250.0,62
34516.0,66
23981.0,92
4090.0,22
4251.0,34
4119.0,16
13399.0,31
9070.0,90
7469.0,92
23714.0,62
5240.0,4
3744.0,70
15594.0,5
8449.0,51
34516.0,22
9959.0,34
4192.0,74
3416.0,59
3322.0,91
14217.0,65
17350.0,95
13784.0,23
3181.0,46
5325.0,5
23981.0,34
3920.0,28
5158.0,19
5073.0,90
4074.0,34
10284.0,23
34516.0,55
34516.0,80
3999.0,43
3468.0,54
11900.0,5
9701.0,50
34516.0,20
6075.0,21
13035.0,54
17306.0,17
15987.0,15
34516.0,85
34516.0,5
7469.0,18
12918.0,17
4085.0,33
3705.0,25
5319.0,58
4549.0,82
15894.0,29
17894.0,82
5855.0,2
13062.0,56
7428.0,6
8848.0,94
7362.0,32
34516.0,44
4380.0,52
12510.0,66
23712.0,68
9149.0,14
34516.0,34
3784.0,32
9680.0,46
34516.0,6
3845.0,71
13409.0,16
34516.0,96
8065.0,2
20501.0,10
23260.0,6
9073.0,53
20101.0,6
6911.0,46
3423.0,34
10729.0,80
34516.0,25
34516.0,86
28570.0,20
12495.0,9
13344.0,98
32563.0,79
3375.0,68
12299.0,88
4613.0,97
10858.0,60
34516.0,62
4207.0,84
3336.0,91
5465.0,95
12633.0,44
34516.0,57
3876.0,59
3326.0,32
34516.0,70
3264.0,8
6903.0,56
2940.0,30
13731.0,28
4826.0,32
4259.0,32
3523.0,97
34516.0,59
16998.0,76
11714.0,74
4097.0,85
3952.0,90
29295.0,12
26423.0,80
3196.0,51
4935.0,4
34516.0,48
12933.0,97
29937.0,32
8881.0,43
27514.0,87
32275.0,19
4107.0,83
7469.0,39
5023.0,18
6071.0,44
27494.0,71
7106.0,42
17230.0,45
30885.0,63
3629.0,19
34516.0,91
17970.0,89
10343.0,19
9267.0,98
2985.0,12
14386.0,61
3581.0,99
3079.0,93
3594.0,8
10488.0,38
34516.0,51
24001.0,1
5500.0,55
34516.0,37
7790.0,85
10301.0,90
23939.0,16
21615.0,30
8712.0,26
12203.0,63
15483.0,10
20356.0,31
3548.0,73
4661.0,23
15987.0,25
30543.0,17
5230.0,81
34516.0,47
3246.0,63
10018.0,68
10272.0,88
4097.0,94
19846.0,82
4469.0,94
20701.0,61
8426.0,87
16722.0,49
34516.0,3
4413.0,56
5342.0,42
8455.0,43
7659.0,63
11059.0,19
4093.0,37
24239.0,71
7793.0,88
6407.0,54
6024.0,83
3352.0,90
32222.0,16
34516.0,32
34516.0,89
31091.0,57
7464.0,74
11722.0,98
7769.0,38
3569.0,43
3216.0,70
3789.0,11
3533.0,92
34516.0,63
27229.0,68
34516.0,97
6261.0,67
6996.0,35
4440.0,90
3150.0,40
4288.0,45
34516.0,11
5189.0,7
14458.0,96
16909.0,22
6739.0,74
4982.0,91
12359.0,39
9959.0,13
8507.0,60
15355.0,84
23731.0,63
17909.0,73
3995.0,68
34516.0,84
34516.0,42
8297.0,6
5520.0,25
3736.0,9
9664.0,30
4132.0,51
28043.0,25
9959.0,93
16453.0,95
8256.0,58
13427.0,6
3263.0,90
34516.0,35
23502.0,6
7685.0,62
4065.0,90
9815.0,11
17374.0,37
7093.0,12
34516.0,11
3329.0,98
4116.0,98
20030.0,53
8687.0,99
8656.0,7
3544.0,3
5988.0,33
4917.0,43
18591.0,49
3297.0,92
5702.0,96
10982.0,14
34516.0,32
20144.0,3
16349.0,21
10610.0,48
7386.0,99
4720.0,2
3660.0,42
12932.0,35
6089.0,40
5905.0,79
23103.0,0
11280.0,89
16565.0,76
34516.0,40
14305.0,23
6104.0,79
4207.0,46
34516.0,4
34516.0,56
34516.0,61
4063.0,5
11791.0,93
17744.0,23
34516.0,1
21032.0,13
18571.0,99
3735.0,18
10948.0,92
29076.0,28
20237.0,72
34516.0,50
34516.0,22
4307.0,71
34516.0,64
14828.0,65
3839.0,75
3727.0,24
14290.0,62
7594.0,14
8416.0,62
34140.0,17
13753.0,51
3472.0,79
15315.0,94
12086.0,14
34516.0,90
5016.0,74
4333.0,69
10325.0,27
18418.0,7
9633.0,68
3842.0,94
20958.0,18
3024.0,33
8698.0,25
6824.0,27
34516.0,65
34516.0,55
3311.0,67
4752.0,26
4041.0,2
19713.0,13
6725.0,92
15261.0,92
33779.0,53
15648.0,29
9283.0,31
3970.0,47
6159.0,93
4829.0,51
15633.0,69
34516.0,49
10017.0,90
3895.0,49
5611.0,1
22722.0,30
16033.0,75
12978.0,83
9129.0,64
7500.0,3
14804.0,99
34516.0,8
9683.0,41
19671.0,64
34516.0,14
5056.0,97
25217.0,84
3585.0,87
21067.0,93
4283.0,27
25187.0,58
7469.0,39
18142.0,7
29865.0,17
3388.0,78
34516.0,67
9431.0,85
30770.0,35
6500.0,31
4209.0,50
3657.0,21
4107.0,34
3638.0,77
8325.0,54
27124.0,23
13747.0,75
28174.0,87
11109.0,88
9959.0,7
4014.0,49
21226.0,27
3681.0,2
26710.0,27
9550.0,17
16127.0,62
4935.0,9
18022.0,19
16748.0,99
10973.0,21
14143.0,11
34516.0,82
7684.0,91
34516.0,6
26021.0,59
3843.0,22
14840.0,35
3929.0,22
11427.0,74
20974.0,84
3771.0,50
23362.0,10
8135.0,4
13669.0,48
34516.0,95
9764.0,49
8431.0,60
10585.0,6
34516.0,72
7882.0,77
33905.0,55
33004.0,20
20891.0,17
22715.0,22
3818.0,28
3526.0,55
6991.0,21
16268.0,86
5768.0,38
34516.0,26
9491.0,92
15987.0,17
3645.0,16
3466.0,21
9797.0,23
3399.0,61
4155.0,22
15164.0,68
13894.0,14
34516.0,3
6828.0,58
